Name,Type1,Type2,PrimaryType,SecondaryType,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary
Misdreavus,Ghost,None,14,0,435,60,60,60,85,85,85,2,FALSE
Unown,Psychic,None,11,0,336,48,72,48,72,48,48,2,FALSE
Wobbuffet,Psychic,None,11,0,405,190,33,58,33,58,33,2,FALSE
Girafarig,Normal,Psychic,1,11,455,70,80,65,90,65,85,2,FALSE
Pineco,Bug,None,12,0,290,50,65,90,35,35,15,2,FALSE
Forretress,Bug,Steel,12,17,465,75,90,140,60,60,40,2,FALSE
Dunsparce,Normal,None,1,0,415,100,70,70,65,65,45,2,FALSE
Gligar,Ground,Flying,9,10,430,65,75,105,35,65,85,2,FALSE
Steelix,Steel,Ground,17,9,510,75,85,200,55,65,30,2,FALSE
SteelixMega Steelix,Steel,Ground,17,9,610,75,125,230,55,95,30,2,FALSE
Snubbull,Fairy,None,18,0,300,60,80,50,40,40,30,2,FALSE
Granbull,Fairy,None,18,0,450,90,120,75,60,60,45,2,FALSE
Qwilfish,Water,Poison,3,8,430,65,95,75,55,55,85,2,FALSE
Scizor,Bug,Steel,12,17,500,70,130,100,55,80,65,2,FALSE
ScizorMega Scizor,Bug,Steel,12,17,600,70,150,140,65,100,75,2,FALSE
Shuckle,Bug,Rock,12,13,505,20,10,230,10,230,5,2,FALSE
Heracross,Bug,Fighting,12,7,500,80,125,75,40,95,85,2,FALSE
HeracrossMega Heracross,Bug,Fighting,12,7,600,80,185,115,40,105,75,2,FALSE
Sneasel,Dark,Ice,16,6,430,55,95,55,35,75,115,2,FALSE
Teddiursa,Normal,None,1,0,330,60,80,50,50,50,40,2,FALSE
Ursaring,Normal,None,1,0,500,90,130,75,75,75,55,2,FALSE
Slugma,Fire,None,2,0,250,40,40,40,70,40,20,2,FALSE
Magcargo,Fire,Rock,2,13,410,50,50,120,80,80,30,2,FALSE
Swinub,Ice,Ground,6,9,250,50,50,40,30,30,50,2,FALSE
Piloswine,Ice,Ground,6,9,450,100,100,80,60,60,50,2,FALSE
Corsola,Water,Rock,3,13,380,55,55,85,65,85,35,2,FALSE
Remoraid,Water,None,3,0,300,35,65,35,65,35,65,2,FALSE
Octillery,Water,None,3,0,480,75,105,75,105,75,45,2,FALSE
Delibird,Ice,Flying,6,10,330,45,55,45,65,45,75,2,FALSE
Mantine,Water,Flying,3,10,465,65,40,70,80,140,70,2,FALSE
Skarmory,Steel,Flying,17,10,465,65,80,140,40,70,70,2,FALSE
Houndour,Dark,Fire,16,2,330,45,60,30,80,50,65,2,FALSE
Houndoom,Dark,Fire,16,2,500,75,90,50,110,80,95,2,FALSE
HoundoomMega Houndoom,Dark,Fire,16,2,600,75,90,90,140,90,115,2,FALSE
Kingdra,Water,Dragon,3,15,540,75,95,95,95,95,85,2,FALSE
Phanpy,Ground,None,9,0,330,90,60,60,40,40,40,2,FALSE
Donphan,Ground,None,9,0,500,90,120,120,60,60,50,2,FALSE
Porygon2,Normal,None,1,0,515,85,80,90,105,95,60,2,FALSE
Stantler,Normal,None,1,0,465,73,95,62,85,65,85,2,FALSE
Smeargle,Normal,None,1,0,250,55,20,35,20,45,75,2,FALSE
Tyrogue,Fighting,None,7,0,210,35,35,35,35,35,35,2,FALSE
Hitmontop,Fighting,None,7,0,455,50,95,95,35,110,70,2,FALSE
Smoochum,Ice,Psychic,6,11,305,45,30,15,85,65,65,2,FALSE
Elekid,Electric,None,5,0,360,45,63,37,65,55,95,2,FALSE
Magby,Fire,None,2,0,365,45,75,37,70,55,83,2,FALSE
Miltank,Normal,None,1,0,490,95,80,105,40,70,100,2,FALSE
Blissey,Normal,None,1,0,540,255,10,10,75,135,55,2,FALSE
Raikou,Electric,None,5,0,580,90,85,75,115,100,115,2,TRUE
Entei,Fire,None,2,0,580,115,115,85,90,75,100,2,TRUE
Suicune,Water,None,3,0,580,100,75,115,90,115,85,2,TRUE
Larvitar,Rock,Ground,13,9,300,50,64,50,45,50,41,2,FALSE
Pupitar,Rock,Ground,13,9,410,70,84,70,65,70,51,2,FALSE
Tyranitar,Rock,Dark,13,16,600,100,134,110,95,100,61,2,FALSE
TyranitarMega Tyranitar,Rock,Dark,13,16,700,100,164,150,95,120,71,2,FALSE
Lugia,Psychic,Flying,11,10,680,106,90,130,90,154,110,2,TRUE
Ho-oh,Fire,Flying,2,10,680,106,130,90,110,154,90,2,TRUE
Celebi,Psychic,Grass,11,4,600,100,100,100,100,100,100,2,FALSE
Treecko,Grass,None,4,0,310,40,45,35,65,55,70,3,FALSE
Grovyle,Grass,None,4,0,405,50,65,45,85,65,95,3,FALSE
Sceptile,Grass,None,4,0,530,70,85,65,105,85,120,3,FALSE
SceptileMega Sceptile,Grass,Dragon,4,15,630,70,110,75,145,85,145,3,FALSE
Torchic,Fire,None,2,0,310,45,60,40,70,50,45,3,FALSE
Combusken,Fire,Fighting,2,7,405,60,85,60,85,60,55,3,FALSE
Blaziken,Fire,Fighting,2,7,530,80,120,70,110,70,80,3,FALSE
BlazikenMega Blaziken,Fire,Fighting,2,7,630,80,160,80,130,80,100,3,FALSE
Mudkip,Water,None,3,0,310,50,70,50,50,50,40,3,FALSE
Marshtomp,Water,Ground,3,9,405,70,85,70,60,70,50,3,FALSE
Swampert,Water,Ground,3,9,535,100,110,90,85,90,60,3,FALSE
SwampertMega Swampert,Water,Ground,3,9,635,100,150,110,95,110,70,3,FALSE
Poochyena,Dark,None,16,0,220,35,55,35,30,30,35,3,FALSE
Mightyena,Dark,None,16,0,420,70,90,70,60,60,70,3,FALSE
Zigzagoon,Normal,None,1,0,240,38,30,41,30,41,60,3,FALSE
Linoone,Normal,None,1,0,420,78,70,61,50,61,100,3,FALSE
Wurmple,Bug,None,12,0,195,45,45,35,20,30,20,3,FALSE
Silcoon,Bug,None,12,0,205,50,35,55,25,25,15,3,FALSE
Beautifly,Bug,Flying,12,10,395,60,70,50,100,50,65,3,FALSE
Cascoon,Bug,None,12,0,205,50,35,55,25,25,15,3,FALSE
Dustox,Bug,Poison,12,8,385,60,50,70,50,90,65,3,FALSE
Lotad,Water,Grass,3,4,220,40,30,30,40,50,30,3,FALSE
Lombre,Water,Grass,3,4,340,60,50,50,60,70,50,3,FALSE
Ludicolo,Water,Grass,3,4,480,80,70,70,90,100,70,3,FALSE
Seedot,Grass,None,4,0,220,40,40,50,30,30,30,3,FALSE
Nuzleaf,Grass,Dark,4,16,340,70,70,40,60,40,60,3,FALSE
Shiftry,Grass,Dark,4,16,480,90,100,60,90,60,80,3,FALSE
Taillow,Normal,Flying,1,10,270,40,55,30,30,30,85,3,FALSE
Swellow,Normal,Flying,1,10,430,60,85,60,50,50,125,3,FALSE
Wingull,Water,Flying,3,10,270,40,30,30,55,30,85,3,FALSE
Pelipper,Water,Flying,3,10,430,60,50,100,85,70,65,3,FALSE
Ralts,Psychic,Fairy,11,18,198,28,25,25,45,35,40,3,FALSE
Kirlia,Psychic,Fairy,11,18,278,38,35,35,65,55,50,3,FALSE
Gardevoir,Psychic,Fairy,11,18,518,68,65,65,125,115,80,3,FALSE
GardevoirMega Gardevoir,Psychic,Fairy,11,18,618,68,85,65,165,135,100,3,FALSE
Surskit,Bug,Water,12,3,269,40,30,32,50,52,65,3,FALSE
Masquerain,Bug,Flying,12,10,414,70,60,62,80,82,60,3,FALSE
Shroomish,Grass,None,4,0,295,60,40,60,40,60,35,3,FALSE
Breloom,Grass,Fighting,4,7,460,60,130,80,60,60,70,3,FALSE
Slakoth,Normal,None,1,0,280,60,60,60,35,35,30,3,FALSE
Vigoroth,Normal,None,1,0,440,80,80,80,55,55,90,3,FALSE
Slaking,Normal,None,1,0,670,150,160,100,95,65,100,3,FALSE
Nincada,Bug,Ground,12,9,266,31,45,90,30,30,40,3,FALSE
Ninjask,Bug,Flying,12,10,456,61,90,45,50,50,160,3,FALSE
Shedinja,Bug,Ghost,12,14,236,1,90,45,30,30,40,3,FALSE
Whismur,Normal,None,1,0,240,64,51,23,51,23,28,3,FALSE
Loudred,Normal,None,1,0,360,84,71,43,71,43,48,3,FALSE
Exploud,Normal,None,1,0,490,104,91,63,91,73,68,3,FALSE
Makuhita,Fighting,None,7,0,237,72,60,30,20,30,25,3,FALSE
Hariyama,Fighting,None,7,0,474,144,120,60,40,60,50,3,FALSE
Azurill,Normal,Fairy,1,18,190,50,20,40,20,40,20,3,FALSE
Nosepass,Rock,None,13,0,375,30,45,135,45,90,30,3,FALSE
Skitty,Normal,None,1,0,260,50,45,45,35,35,50,3,FALSE
Delcatty,Normal,None,1,0,380,70,65,65,55,55,70,3,FALSE
Sableye,Dark,Ghost,16,14,380,50,75,75,65,65,50,3,FALSE
SableyeMega Sableye,Dark,Ghost,16,14,480,50,85,125,85,115,20,3,FALSE
Mawile,Steel,Fairy,17,18,380,50,85,85,55,55,50,3,FALSE
MawileMega Mawile,Steel,Fairy,17,18,480,50,105,125,55,95,50,3,FALSE
Aron,Steel,Rock,17,13,330,50,70,100,40,40,30,3,FALSE
Lairon,Steel,Rock,17,13,430,60,90,140,50,50,40,3,FALSE
Aggron,Steel,Rock,17,13,530,70,110,180,60,60,50,3,FALSE
AggronMega Aggron,Steel,None,17,0,630,70,140,230,60,80,50,3,FALSE
Meditite,Fighting,Psychic,7,11,280,30,40,55,40,55,60,3,FALSE
Medicham,Fighting,Psychic,7,11,410,60,60,75,60,75,80,3,FALSE
MedichamMega Medicham,Fighting,Psychic,7,11,510,60,100,85,80,85,100,3,FALSE
Electrike,Electric,None,5,0,295,40,45,40,65,40,65,3,FALSE
Manectric,Electric,None,5,0,475,70,75,60,105,60,105,3,FALSE
ManectricMega Manectric,Electric,None,5,0,575,70,75,80,135,80,135,3,FALSE
Plusle,Electric,None,5,0,405,60,50,40,85,75,95,3,FALSE
Minun,Electric,None,5,0,405,60,40,50,75,85,95,3,FALSE
Volbeat,Bug,None,12,0,400,65,73,55,47,75,85,3,FALSE
Illumise,Bug,None,12,0,400,65,47,55,73,75,85,3,FALSE
Roselia,Grass,Poison,4,8,400,50,60,45,100,80,65,3,FALSE
Gulpin,Poison,None,8,0,302,70,43,53,43,53,40,3,FALSE
Swalot,Poison,None,8,0,467,100,73,83,73,83,55,3,FALSE
Carvanha,Water,Dark,3,16,305,45,90,20,65,20,65,3,FALSE
Sharpedo,Water,Dark,3,16,460,70,120,40,95,40,95,3,FALSE
SharpedoMega Sharpedo,Water,Dark,3,16,560,70,140,70,110,65,105,3,FALSE
Wailmer,Water,None,3,0,400,130,70,35,70,35,60,3,FALSE
Wailord,Water,None,3,0,500,170,90,45,90,45,60,3,FALSE
Numel,Fire,Ground,2,9,305,60,60,40,65,45,35,3,FALSE
Camerupt,Fire,Ground,2,9,460,70,100,70,105,75,40,3,FALSE
CameruptMega Camerupt,Fire,Ground,2,9,560,70,120,100,145,105,20,3,FALSE
Torkoal,Fire,None,2,0,470,70,85,140,85,70,20,3,FALSE
Spoink,Psychic,None,11,0,330,60,25,35,70,80,60,3,FALSE
Grumpig,Psychic,None,11,0,470,80,45,65,90,110,80,3,FALSE
Spinda,Normal,None,1,0,360,60,60,60,60,60,60,3,FALSE
Trapinch,Ground,None,9,0,290,45,100,45,45,45,10,3,FALSE
Vibrava,Ground,Dragon,9,15,340,50,70,50,50,50,70,3,FALSE
